State Name,Block Name,Total households applied for job card,Total job cards issued,Total job cards (SC),Total job cards (ST),Total job cards (non-SC/ST),Total households demanded work,Total persons demanded work,Total households allotted work,Total persons allotted work,District Name
TAMIL NADU,P.N.PALAYAM,14028,14028,4473,1243,8312,6004,7847,6001,7842,COIMBATORE
TAMIL NADU,POLLACHI(N),22893,22880,8047,44,14789,16172,19630,16171,19629,COIMBATORE
TAMIL NADU,POLLACHI(S),21724,21378,8127,58,13193,12640,13981,12640,13980,COIMBATORE
TAMIL NADU,S.S.KULAM,6217,6217,2713,0,3504,2496,2755,2496,2755,COIMBATORE
TAMIL NADU,SULTANPET,18057,17977,6771,31,11175,14825,17898,14821,17894,COIMBATORE
TAMIL NADU,SULUR,22041,21895,8402,43,13450,14694,17747,14680,17732,COIMBATORE
TAMIL NADU,THONDAMUTHUR,9468,9468,3181,749,5538,5493,7500,5493,7500,COIMBATORE
TAMIL NADU,ANNAGRAMAM,34066,33956,11850,148,21958,31426,63753,31423,63749,CUDDALORE
TAMIL NADU,CUDDALORE,52716,52085,18264,57,33764,48560,83217,48560,83217,CUDDALORE
TAMIL NADU,KAMMAPURAM,42931,42906,10811,326,31769,40275,82603,40274,82601,CUDDALORE
TAMIL NADU,KATTUMANNAR KOIL,28999,28859,14006,195,14658,27369,54249,27369,54249,CUDDALORE
TAMIL NADU,KEERAPALAYAM,34860,34818,15467,156,19195,32329,54505,32329,54505,CUDDALORE
TAMIL NADU,KUMARATCHI,27539,27525,14902,226,12397,24690,43088,24690,43088,CUDDALORE
TAMIL NADU,KURINJIPADI,49844,49388,18561,148,30679,41498,73772,41492,73755,CUDDALORE
TAMIL NADU,MANGALUR,39703,39523,17049,3,22471,34298,65806,34294,65798,CUDDALORE
TAMIL NADU,MELBHUVANAGIRI,24032,23967,9673,166,14128,22684,47200,22682,47189,CUDDALORE
TAMIL NADU,NALLUR,37348,37169,16108,141,20920,34116,68677,34116,68677,CUDDALORE
TAMIL NADU,PANRUTI,44005,43614,10169,129,33316,39053,68077,39051,68072,CUDDALORE
TAMIL NADU,PARANGIPETTAI,23151,23145,8570,200,14375,22955,48205,22954,48203,CUDDALORE
TAMIL NADU,VRIDHACHALAM,29537,29506,10416,362,18728,27184,56694,27181,56678,CUDDALORE
TAMIL NADU,DHARMAPURI,44199,42636,4400,359,37877,23988,24007,23960,23979,DHARMAPURI
TAMIL NADU,HARUR,41047,40795,16342,3883,20570,35519,35519,35519,35519,DHARMAPURI
TAMIL NADU,KARIMANGALAM,30758,30095,3518,20,26557,20279,22040,20277,22038,DHARMAPURI
TAMIL NADU,MORAPPUR,66657,56275,11332,588,44355,40108,41368,40101,41361,DHARMAPURI
TAMIL NADU,NALLAMPALLI,42348,41336,3636,59,37641,26452,29491,26452,29491,DHARMAPURI
TAMIL NADU,PALACODE,31772,31284,2406,199,28679,20298,20795,20298,20795,DHARMAPURI
TAMIL NADU,PAPPIREDDIPATTI,23173,22637,6080,5817,10740,12355,12399,12355,12399,DHARMAPURI
TAMIL NADU,PENNAGARAM,39770,36972,3620,479,32873,33153,34333,33121,34267,DHARMAPURI
TAMIL NADU,ATHOOR,23446,23354,7036,0,16318,16805,20092,16805,20092,DINDIGUL
TAMIL NADU,BATLAGUNDU,21158,21075,6104,68,14903,19427,29090,19427,29090,DINDIGUL
TAMIL NADU,DINDIGUL,20289,20266,8689,0,11577,10302,11834,10302,11834,DINDIGUL
TAMIL NADU,GUZILIAMPARAI,15133,15124,4479,1,10644,11790,17266,11790,17266,DINDIGUL
TAMIL NADU,KODAIKANAL,9994,9662,1982,410,7270,7721,9765,7721,9765,DINDIGUL
TAMIL NADU,NATHAM,25650,25570,3264,0,22306,18220,21810,18220,21810,DINDIGUL
TAMIL NADU,NILAKOTTAI,21138,21094,7477,0,13617,13997,16363,13997,16363,DINDIGUL
TAMIL NADU,ODDANCHATRAM,23226,23171,7200,65,15906,18469,22799,18469,22799,DINDIGUL
TAMIL NADU,PALANI,22129,21959,9641,11,12307,18815,27918,18811,27909,DINDIGUL
TAMIL NADU,REDDIARCHATRAM,27018,26971,4429,189,22353,22028,31868,22028,31868,DINDIGUL
TAMIL NADU,SHANARPATTI,23259,23245,5918,2,17325,17443,20529,17443,20528,DINDIGUL
TAMIL NADU,THOPPAMPATTY,24939,24937,7809,11,17117,20738,29290,20738,29290,DINDIGUL
TAMIL NADU,VADAMADURAI,13595,13565,2769,46,10750,10728,13281,10728,13281,DINDIGUL
TAMIL NADU,VEDASANDUR,20678,20352,3931,14,16407,18379,21385,18379,21385,DINDIGUL
TAMIL NADU,AMMAPET,20947,20603,6180,73,14350,11100,12365,11100,12365,ERODE
TAMIL NADU,ANTHIYUR,15244,15244,4225,370,10649,6824,7049,6824,7048,ERODE
TAMIL NADU,BHAVANI,17134,16935,4345,15,12575,8343,8741,8343,8741,ERODE
TAMIL NADU,BHAVANISAGAR,11392,11241,4553,22,6666,7941,9622,7934,9615,ERODE
TAMIL NADU,CHENNIMALAI,14388,14388,4775,0,9613,6444,6978,6444,6977,ERODE
TAMIL NADU,ERODE,7889,7877,3323,0,4554,1887,2043,1887,2043,ERODE
TAMIL NADU,GOBICHETTIPALAYAM,16553,16458,5337,0,11121,7499,7967,7499,7967,ERODE
TAMIL NADU,KODUMUDI,9157,8991,3061,6,5924,5761,6553,5761,6553,ERODE
TAMIL NADU,MODAKKURICHI,17118,17002,6591,2,10409,10057,12150,10057,12150,ERODE
TAMIL NADU,NAMBIYUR,13114,13000,4454,2,8544,6068,6337,6067,6336,ERODE
TAMIL NADU,PERUNDURAI,16833,15828,4844,1,10983,7595,8138,7595,8138,ERODE
TAMIL NADU,SATHY,13583,13314,4116,1275,7923,5019,5477,5019,5477,ERODE
TAMIL NADU,T.N. PALAYAM,9739,9696,3114,273,6309,5777,6171,5777,6171,ERODE
TAMIL NADU,THALAVADI,10071,10031,2493,1226,6312,7794,9725,7794,9725,ERODE
TAMIL NADU,ACHARAPAKKAM,23533,23464,9914,470,13080,21611,35000,21609,34997,KANCHIPURAM
TAMIL NADU,CHITHAMUR,29915,28933,13272,201,15460,23487,34896,23487,34896,KANCHIPURAM
TAMIL NADU,KANCHIPURAM,33146,32587,9434,793,22360,28758,45893,28758,45893,KANCHIPURAM
TAMIL NADU,KATTANKOLATHUR,35535,34869,16757,974,17138,28759,39347,28756,39338,KANCHIPURAM
TAMIL NADU,KUNDRATHUR,21763,21643,11920,353,9370,9515,11351,9511,11347,KANCHIPURAM
TAMIL NADU,LATHUR,21475,20930,9705,141,11084,19471,30726,19470,30725,KANCHIPURAM
TAMIL NADU,MADURANTAKAM,28123,27875,15508,325,12042,25151,35940,25151,35940,KANCHIPURAM
TAMIL NADU,SRIPERUMBUDUR,24059,24048,11368,330,12350,22731,32218,22731,32218,KANCHIPURAM
TAMIL NADU,THIRUKALUKUNDRAM,45271,44557,14305,873,29379,40646,54150,40644,54147,KANCHIPURAM
TAMIL NADU,THIRUPORUR,34166,33397,14709,383,18305,26436,34266,26434,34264,KANCHIPURAM
TAMIL NADU,THOMAS MALAI,28624,28486,5626,1129,21731,4914,5175,4914,5175,KANCHIPURAM
TAMIL NADU,UTHIRAMERUR,46076,45414,16860,745,27809,38968,64630,38968,64630,KANCHIPURAM
TAMIL NADU,WALAJABAD,32814,32462,11775,259,20428,31594,53145,31594,53145,KANCHIPURAM
TAMIL NADU,AGASTHEESWARAM,7121,7101,772,273,6056,3431,3543,3431,3543,KANNIYAKUMARI
TAMIL NADU,KILLIYOOR,7282,7282,167,0,7115,2947,3005,2947,3005,KANNIYAKUMARI
TAMIL NADU,KURUNTHENCODE,11815,11815,540,3,11272,3372,3509,3372,3509,KANNIYAKUMARI
TAMIL NADU,MELPURAM,11174,11174,1000,39,10135,3776,4005,3776,4005,KANNIYAKUMARI
TAMIL NADU,MUNCHIRAI,14331,14328,376,3,13949,3213,3294,3213,3294,KANNIYAKUMARI
TAMIL NADU,RAJAKKAMANGALAM,16775,16706,956,7,15743,5278,5867,5265,5850,KANNIYAKUMARI
TAMIL NADU,THIRUVATTAR,12013,12009,553,456,11000,2706,3113,2706,3113,KANNIYAKUMARI
TAMIL NADU,THOVALAI,12821,12821,1832,52,10937,5373,5925,5373,5925,KANNIYAKUMARI
TAMIL NADU,THUCKALAY,8173,8154,348,3,7803,3518,3630,3518,3630,KANNIYAKUMARI
TAMIL NADU,ARAVAKURICHI,14759,14173,4638,21,9514,10317,12324,10317,12324,KARUR
TAMIL NADU,K.PARAMATHI,22665,22488,7272,14,15202,20633,24302,20633,24302,KARUR
TAMIL NADU,KADAVUR,27440,27327,5235,14,22078,23072,23684,23072,23684,KARUR
TAMIL NADU,KARUR,17236,17226,5032,0,12194,13245,14037,13245,14037,KARUR
TAMIL NADU,KRISHNARAYAPURAM,27470,27367,7127,16,20224,23103,26262,23103,26262,KARUR
TAMIL NADU,KULITHALAI,14750,14629,4561,28,10040,10197,13772,10197,13772,KARUR
TAMIL NADU,THANTHONI,20389,20389,5930,5,14454,11444,13871,11444,13871,KARUR
TAMIL NADU,THOGAMALAI,19063,18847,4447,0,14400,15115,17557,15115,17557,KARUR
TAMIL NADU,BARGUR,37369,36802,4129,325,32348,28439,33388,28439,33388,KRISHNAGIRI
TAMIL NADU,HOSUR,20466,20262,6279,18,13965,11174,11991,11174,11991,KRISHNAGIRI
TAMIL NADU,KAVERIPATTANAM,41321,40602,2381,126,38095,28410,33750,28410,33750,KRISHNAGIRI
TAMIL NADU,KELAMANGALAM,19231,19160,2486,472,16202,13752,18377,13752,18377,KRISHNAGIRI
TAMIL NADU,KRISHNAGIRI,32515,32059,3960,215,27884,22549,26877,22549,26877,KRISHNAGIRI
TAMIL NADU,MATHUR,27769,27269,4211,103,22955,22650,28803,22650,28802,KRISHNAGIRI
TAMIL NADU,SHOOLAGIRI,26615,26454,4573,317,21564,19866,24703,19866,24703,KRISHNAGIRI
TAMIL NADU,THALLY,34454,33960,5949,552,27459,29566,38451,29566,38451,KRISHNAGIRI
TAMIL NADU,UTHANGARAI,55668,55173,10671,811,43691,37441,57218,37441,57218,KRISHNAGIRI
TAMIL NADU,VEPPANAPALLI,18893,18735,1703,11,17021,10929,15796,10929,15796,KRISHNAGIRI
TAMIL NADU,ALANGANALLUR,19021,18912,4697,0,14215,15149,19108,15149,19106,MADURAI
TAMIL NADU,CHELLAMPATTI,32200,31877,5008,2,26867,28615,38993,28614,38992,MADURAI
TAMIL NADU,KALLIKUDI,21906,21683,3464,4,18215,18978,22827,18978,22826,MADURAI
TAMIL NADU,KOTTAMPATTI,25464,25331,4257,1,21073,24672,32588,24659,32575,MADURAI
TAMIL NADU,MADURAI EAST,28244,28226,8516,9,19701,19183,24726,19181,24722,MADURAI
TAMIL NADU,MADURAI WEST,20479,20334,7185,63,13086,15902,20232,15902,20232,MADURAI
TAMIL NADU,MELUR,36130,35897,6549,7,29341,33124,41830,33124,41828,MADURAI
TAMIL NADU,SEDAPATTI,30604,30321,8665,11,21645,25289,39418,25289,39417,MADURAI
TAMIL NADU,T.KALLUPATTY,21434,21218,5493,1,15724,19169,30153,19169,30153,MADURAI
TAMIL NADU,THIRUMANGALAM,28284,28145,6001,9,22135,24229,33613,24229,33612,MADURAI
TAMIL NADU,THIRUPPARANKUNDRAM,31990,31599,6544,374,24681,23315,27986,23315,27986,MADURAI
TAMIL NADU,USILAMPATTI,21545,21491,2534,32,18925,16666,20428,16666,20428,MADURAI
TAMIL NADU,VADIPATTI,18778,18118,5313,13,12792,15882,19234,15881,19232,MADURAI
TAMIL NADU,KEELAIYUR,22246,22218,9548,8,12662,20401,36311,20401,36311,NAGAPATTINAM
TAMIL NADU,KILVELUR,28738,28373,12095,125,16153,26195,46130,26195,46128,NAGAPATTINAM
TAMIL NADU,KOLLIDAM,34722,34171,14440,151,19580,28232,49818,28226,49809,NAGAPATTINAM
TAMIL NADU,KUTHALAM,26923,26710,12102,24,14584,24316,42193,24316,42193,NAGAPATTINAM
TAMIL NADU,MAYILADUTHURAI,37725,37010,19525,28,17457,31354,53203,31346,53183,NAGAPATTINAM
TAMIL NADU,NAGAPATTINAM,43144,42771,22135,29,20607,33143,51245,33143,51245,NAGAPATTINAM
TAMIL NADU,SEMBANARKOIL,36107,35767,16085,63,19619,29399,59337,29399,59336,NAGAPATTINAM
TAMIL NADU,SIRKALI,34276,34084,15705,38,18341,29581,53152,29575,53144,NAGAPATTINAM
TAMIL NADU,THALAINAYAR,13824,13400,5622,8,7770,12338,24707,12338,24707,NAGAPATTINAM
TAMIL NADU,THIRUMARUGAL,20525,20469,10881,75,9513,18439,39235,18439,39235,NAGAPATTINAM
TAMIL NADU,VEDARANYAM,24564,24327,7698,20,16609,19393,30435,19360,30397,NAGAPATTINAM
TAMIL NADU,Elachipalayam,15544,15542,6405,1,9136,12434,15448,12434,15448,NAMAKKAL
TAMIL NADU,ERUMAPATTY,19006,19003,6893,11,12099,14305,17073,14305,17073,NAMAKKAL
TAMIL NADU,Kabilarmalai,14106,14106,4153,0,9953,12116,16435,12116,16435,NAMAKKAL
TAMIL NADU,KOLLIHILLS,10260,10260,50,10207,3,8772,13347,8772,13347,NAMAKKAL
TAMIL NADU,MALLASAMUDRAM,11850,11850,4425,0,7425,9834,12812,9833,12810,NAMAKKAL
TAMIL NADU,MOHANUR,16218,16212,4529,22,11661,12391,13759,12391,13759,NAMAKKAL
TAMIL NADU,NAMAGIRIPET,14765,14740,4108,2936,7696,13213,15493,13213,15493,NAMAKKAL
TAMIL NADU,NAMAKKAL,18150,18129,6131,26,11972,10574,12728,10574,12728,NAMAKKAL
TAMIL NADU,PALLIPALAYAM,14319,14319,4407,1,9911,6665,7555,6664,7554,NAMAKKAL
TAMIL NADU,PARAMATHY,10527,10358,3658,1,6699,8428,10089,8428,10089,NAMAKKAL
TAMIL NADU,Puduchatram,14541,14539,5625,33,8881,10962,13045,10962,13045,NAMAKKAL
TAMIL NADU,RASIPURAM,11812,11812,4790,79,6943,10148,12209,10148,12209,NAMAKKAL
TAMIL NADU,SENDAMANGALAM,10591,10591,3194,695,6702,9436,11773,9436,11773,NAMAKKAL
TAMIL NADU,TIRUCHENGODE,17362,17200,6807,2,10391,11680,13268,11680,13268,NAMAKKAL
TAMIL NADU,VENNANDUR,12071,12071,4148,265,7658,9859,12723,9859,12723,NAMAKKAL
TAMIL NADU,ALATHUR,26868,26704,7939,25,18740,24226,35515,24226,35515,PERAMBALUR
TAMIL NADU,PERAMBALUR,33152,31396,10051,53,21292,21176,28893,21170,28884,PERAMBALUR
TAMIL NADU,VEPPANTHATTAI,33234,32917,10869,228,21820,26985,37530,26985,37530,PERAMBALUR
TAMIL NADU,VEPPUR,40886,40348,14323,57,25968,36285,53773,36281,53763,PERAMBALUR
TAMIL NADU,ANNAVASAL,33085,32841,7049,3,25789,29322,52132,29322,52132,PUDUKKOTTAI
TAMIL NADU,ARANTANGI,30030,29899,3919,4,25976,25923,37367,25923,37367,PUDUKKOTTAI
TAMIL NADU,ARIMALAM,14642,14501,3234,1,11266,13684,15668,13684,15668,PUDUKKOTTAI
TAMIL NADU,AVUDAYARKOIL,22410,21702,4413,3,17286,16012,25451,16012,25451,PUDUKKOTTAI
TAMIL NADU,GANDARVAKOTTAI,16220,16201,4898,5,11298,15713,26218,15713,26218,PUDUKKOTTAI
TAMIL NADU,KARAMBAKKUDI,19015,19015,5994,0,13021,18271,32646,18271,32646,PUDUKKOTTAI
TAMIL NADU,KUNNANDARKOIL,18898,18682,2640,0,16042,15368,27683,15368,27683,PUDUKKOTTAI
TAMIL NADU,MANAMELKUDI,16898,16802,3149,1,13652,14124,21599,14124,21599,PUDUKKOTTAI
TAMIL NADU,PONNAMARAVATHI,23054,22915,4023,12,18880,19982,32284,19982,32284,PUDUKKOTTAI
TAMIL NADU,PUDUKKOTTAI,22269,21409,5043,3,16363,17422,23188,17422,23188,PUDUKKOTTAI
TAMIL NADU,THIRUMAYAM,17387,17160,4074,29,13057,14022,28565,14022,28565,PUDUKKOTTAI
TAMIL NADU,THIRUVARANKULAM,30243,30086,4740,4,25342,25517,45308,25517,45308,PUDUKKOTTAI
TAMIL NADU,VIRALIMALAI,28946,28543,5192,10,23341,23794,51545,23794,51545,PUDUKKOTTAI
TAMIL NADU,BOGALUR,10918,10792,4618,0,6174,8974,13537,8974,13537,RAMANATHAPURAM
TAMIL NADU,KADALADI,41202,40853,7565,18,33270,34796,58075,34796,58075,RAMANATHAPURAM
TAMIL NADU,KAMUTHI,34060,33728,7952,12,25764,31379,56391,31379,56391,RAMANATHAPURAM
TAMIL NADU,MANDAPAM,23437,23032,1398,0,21634,9846,11169,9846,11169,RAMANATHAPURAM
TAMIL NADU,MUDUKULATHUR,26429,26316,8115,39,18162,25468,46824,25470,46826,RAMANATHAPURAM
TAMIL NADU,NAINARKOIL,12779,12498,3173,0,9325,10152,16007,10152,16007,RAMANATHAPURAM
TAMIL NADU,PARAMAKUDI,20653,20608,7754,0,12854,15583,21448,15583,21447,RAMANATHAPURAM
TAMIL NADU,R.S. MANGALAM,21292,21179,4975,0,16204,18500,30216,18500,30215,RAMANATHAPURAM
TAMIL NADU,RAMANATHAPURAM,18310,18106,5910,6,12190,10358,13872,10358,13872,RAMANATHAPURAM
TAMIL NADU,THIRUPPULLANI,22551,22536,7013,0,15523,18251,26342,18248,26332,RAMANATHAPURAM
TAMIL NADU,THIRUVADANAI,23485,23359,4725,3,18631,20157,29662,20157,29662,RAMANATHAPURAM
TAMIL NADU,ATTUR,22823,22572,6430,925,15217,16481,21194,16481,21194,SALEM
TAMIL NADU,AYOTHIYAPATTINAM,25539,24864,9156,2727,12981,16522,19325,16522,19325,SALEM
TAMIL NADU,GANGAVALLI,16088,16071,3881,2017,10173,13472,17541,13472,17541,SALEM
TAMIL NADU,IDAPPADY,11754,11590,1304,4,10282,6489,7409,6489,7409,SALEM
TAMIL NADU,KADAYAAMPATTI,29886,28853,6515,1495,20843,21897,24323,21897,24323,SALEM
TAMIL NADU,KOLATHUR,18398,17946,3059,2266,12621,11032,11818,11032,11818,SALEM
TAMIL NADU,KONGANAPURAM,16101,15886,1585,1,14300,10383,11763,10383,11763,SALEM
TAMIL NADU,MAC. CHOULTRY,13605,13450,1552,1,11897,10246,11804,10246,11804,SALEM
TAMIL NADU,MECHERI,21344,20500,3164,2,17334,15492,16775,15492,16775,SALEM
TAMIL NADU,NANGAVALLI,17854,17329,1674,1,15654,12144,12545,12144,12545,SALEM
TAMIL NADU,OMALUR,32178,30980,8936,68,21976,19044,21908,19044,21908,SALEM
TAMIL NADU,P.N.PALAYAM,20240,19896,4519,4942,10435,13469,16310,13469,16308,SALEM
TAMIL NADU,PANAMARATHUPATTI,15958,15900,3779,2134,9987,9530,11447,9529,11445,SALEM
TAMIL NADU,SALEM,14972,14937,1960,68,12909,8295,8581,8295,8582,SALEM
TAMIL NADU,SANKARI,16161,15909,5726,0,10183,12207,14303,12207,14303,SALEM
TAMIL NADU,THALAIVASAL,34644,33999,11735,86,22178,28062,47239,28062,47239,SALEM
TAMIL NADU,THARAMANGALAM,20834,20827,1458,12,19357,12165,15359,12165,15359,SALEM
TAMIL NADU,VALAPADY,14416,13965,4390,1153,8422,8465,9490,8465,9490,SALEM
TAMIL NADU,VEERAPANDY,18896,18810,3112,0,15698,8510,8808,8510,8808,SALEM
TAMIL NADU,YERCAUD,7750,7524,1269,6015,240,2179,2409,2179,2409,SALEM
TAMIL NADU,DEVAKOTTAI,20609,20244,5487,15,14742,13534,18418,13534,18413,SIVAGANGAI
TAMIL NADU,ILAYANGUDI,23782,23572,6481,1,17090,20213,29421,20213,29421,SIVAGANGAI
TAMIL NADU,KALAIYARKOVIL,27010,26884,5723,2,21159,20769,33944,20767,33936,SIVAGANGAI
TAMIL NADU,KALLAL,22459,22275,3815,9,18451,11686,14648,11686,14648,SIVAGANGAI
TAMIL NADU,KANNANGUDI,8767,8710,3402,0,5308,6341,8767,6341,8767,SIVAGANGAI
