State Name,Block Name,Total households applied for job card,Total job cards issued,Total job cards (SC),Total job cards (ST),Total job cards (non-SC/ST),Total households demanded work,Total persons demanded work,Total households allotted work,Total persons allotted work,District Name
TAMIL NADU,MANAMADURAI,22417,22218,5646,0,16572,17309,24908,17309,24908,SIVAGANGAI
TAMIL NADU,S.PUDUR,11171,11147,1982,0,9165,8780,13613,8762,13586,SIVAGANGAI
TAMIL NADU,SAKKOTTAI,18319,18192,3019,12,15161,9529,12469,9529,12469,SIVAGANGAI
TAMIL NADU,SINGAMPUNARI,15877,15847,2271,1,13575,10211,16677,10211,16677,SIVAGANGAI
TAMIL NADU,SIVAGANGA,30573,30351,4393,20,25938,22415,33197,22414,33196,SIVAGANGAI
TAMIL NADU,THIRUPPATHUR,19312,19166,3165,4,15997,14112,20444,14112,20444,SIVAGANGAI
TAMIL NADU,THIRUPPUVANAM,29017,28406,7365,6,21035,21235,35934,21229,35912,SIVAGANGAI
TAMIL NADU,AMMAPET,19310,18615,9202,4,9409,12916,18136,12916,18136,THANJAVUR
TAMIL NADU,BUDALUR,23515,23208,8018,0,15190,20145,34325,20144,34323,THANJAVUR
TAMIL NADU,KUMBAKONAM,32844,32143,12729,16,19398,26419,43486,26418,43479,THANJAVUR
TAMIL NADU,MADUKKUR,16279,16036,2947,10,13079,8475,9448,8475,9448,THANJAVUR
TAMIL NADU,ORATHANADU,31918,31811,5220,4,26587,28601,47033,28601,47033,THANJAVUR
TAMIL NADU,PAPANASAM,23454,23189,7549,11,15629,19822,33202,19822,33202,THANJAVUR
TAMIL NADU,PATTUKKOTTAI,24406,23769,3810,289,19670,16808,21825,16802,21817,THANJAVUR
TAMIL NADU,PERAVURANI,22780,21861,3147,10,18704,15699,24624,15699,24622,THANJAVUR
TAMIL NADU,SETHUBAVACHATRAM,18770,18769,2427,7,16335,15091,22842,15091,22842,THANJAVUR
TAMIL NADU,THANJAVUR,36579,35882,12292,11,23579,26506,39708,26504,39702,THANJAVUR
TAMIL NADU,THIRUPPANANDAL,25923,25455,12338,42,13075,22863,46682,22863,46682,THANJAVUR
TAMIL NADU,THIRUVAIYARU,22222,21840,7903,11,13926,18471,31683,18471,31683,THANJAVUR
TAMIL NADU,THIRUVIDAIMARUDUR,28186,27578,8545,4,19029,23355,36019,23355,36019,THANJAVUR
TAMIL NADU,THIRUVONAM,20411,19434,5076,0,14358,16392,25884,16392,25884,THANJAVUR
TAMIL NADU,COONOOR,9339,9068,5443,457,3168,5899,6326,5899,6326,THE NILGIRIS
TAMIL NADU,GUDALUR,19045,19045,8279,3161,7605,9147,9996,9148,9997,THE NILGIRIS
TAMIL NADU,KOTAGIRI,17124,16910,6421,2243,8246,12609,17951,12596,17927,THE NILGIRIS
TAMIL NADU,UDHAGAI,23607,23223,6492,675,16056,20122,24058,20122,24058,THE NILGIRIS
TAMIL NADU,ANDIPATTI,32265,31626,8735,2,22889,23124,31781,23123,31780,THENI
TAMIL NADU,BODINAICKANUR,16758,16181,2988,104,13089,10097,11983,10097,11983,THENI
TAMIL NADU,CHINNAMANUR,13604,13429,3298,3,10128,7807,10015,7807,10015,THENI
TAMIL NADU,CUMBUM,4638,4638,836,0,3802,710,762,710,762,THENI
TAMIL NADU,K MYLADUMPARAI,22208,21790,4649,76,17065,14927,21063,14903,21034,THENI
TAMIL NADU,PERIYAKULAM,22035,22003,7001,30,14972,14120,16605,14120,16605,THENI
TAMIL NADU,THENI,15538,15221,5738,1,9482,12073,14734,12073,14734,THENI
TAMIL NADU,UTHAMAPALAYAM,10384,10284,1726,0,8558,5949,7255,5949,7255,THENI
TAMIL NADU,ALWARTHIRUNAGARI,16620,16479,4424,3,12052,9146,13004,9121,12954,THOOTHUKKUDI
TAMIL NADU,KARUNGULAM,18784,18680,6656,9,12015,15595,19890,15595,19890,THOOTHUKKUDI
TAMIL NADU,KAYATHAR,23885,23785,7328,4,16453,20651,30885,20650,30883,THOOTHUKKUDI
TAMIL NADU,KOVILPATTI,26010,25776,8733,10,17033,17789,23951,17785,23946,THOOTHUKKUDI
TAMIL NADU,OTTAPIDARAM,46921,46191,20494,91,25606,40486,45774,40481,45766,THOOTHUKKUDI
TAMIL NADU,Pudur,22541,22335,4232,0,18103,20701,31204,20701,31195,THOOTHUKKUDI
TAMIL NADU,SATTANKULAM,11434,11220,1775,1,9444,4513,5383,4513,5383,THOOTHUKKUDI
TAMIL NADU,SRIVAIKUNDAM,14281,14122,3629,224,10269,12422,16069,12422,16069,THOOTHUKKUDI
TAMIL NADU,THOOTHUKUDI,22978,22546,8053,8,14485,5544,6450,5544,6450,THOOTHUKKUDI
TAMIL NADU,TIRUCHENDUR,5841,5841,2523,0,3318,2175,2476,2175,2476,THOOTHUKKUDI
TAMIL NADU,UDANGUDI,7404,7343,1171,0,6172,2678,3611,2678,3611,THOOTHUKKUDI
TAMIL NADU,VILATHIKULAM,23451,23334,5628,162,17544,19610,28237,19602,28218,THOOTHUKKUDI
TAMIL NADU,ANDHANALLUR,19327,19262,6414,1,12847,14854,22099,14854,22099,TIRUCHIRAPPALLI
TAMIL NADU,LALGUDI,27050,26916,8474,23,18419,24262,39488,24262,39488,TIRUCHIRAPPALLI
TAMIL NADU,MANACHANALLUR,29010,28983,6890,1,22092,22569,34563,22569,34563,TIRUCHIRAPPALLI
TAMIL NADU,MANAPPARAI,22673,22336,3971,30,18335,17696,23805,17696,23805,TIRUCHIRAPPALLI
TAMIL NADU,MANIKANDAM,18204,18023,4278,18,13727,12763,19026,12763,19026,TIRUCHIRAPPALLI
TAMIL NADU,MARUNGAPURI,26286,25975,5820,0,20155,22579,34966,22579,34965,TIRUCHIRAPPALLI
TAMIL NADU,MUSIRI,22142,22019,6281,2,15736,17818,26558,17818,26558,TIRUCHIRAPPALLI
TAMIL NADU,PULLAMPADY,21289,21122,4308,5,16809,18078,27644,18078,27644,TIRUCHIRAPPALLI
TAMIL NADU,T.PET,17568,17568,3665,0,13903,12346,16091,12346,16091,TIRUCHIRAPPALLI
TAMIL NADU,THIRUVERAMBUR,19119,19040,5430,0,13610,12113,16791,12113,16791,TIRUCHIRAPPALLI
TAMIL NADU,THOTTIAM,23187,22910,5109,0,17801,15102,19764,15102,19763,TIRUCHIRAPPALLI
TAMIL NADU,THURAIYUR,28729,28424,6117,1929,20378,23178,32887,23178,32887,TIRUCHIRAPPALLI
TAMIL NADU,UPPILIYAPURAM,16670,16635,5474,991,10170,12946,15482,12946,15483,TIRUCHIRAPPALLI
TAMIL NADU,VAIYAMPATTY,18220,18100,3137,3,14960,14624,20579,14624,20579,TIRUCHIRAPPALLI
TAMIL NADU,ALANKULAM,22587,22459,4567,3,17889,12654,15396,12651,15389,TIRUNELVELI
TAMIL NADU,AMBASAMUDRAM,10018,9947,2634,6,7307,5915,6925,5914,6924,TIRUNELVELI
TAMIL NADU,CHERANMAHADEVI,6562,6470,1788,0,4682,4022,5558,4022,5558,TIRUNELVELI
TAMIL NADU,KADAYAM,18005,17761,4402,0,13359,9127,12290,9127,12290,TIRUNELVELI
TAMIL NADU,Kadayanallur,15976,15896,5678,5,10213,10537,13682,10536,13681,TIRUNELVELI
TAMIL NADU,KALAKADU,11595,11466,2227,21,9218,8100,10354,8098,10350,TIRUNELVELI
TAMIL NADU,KEELAPAVOOR,19237,19225,2968,9,16248,5567,7423,5567,7423,TIRUNELVELI
TAMIL NADU,KURUVIKULAM,29794,29340,11349,7,17984,25657,42062,25657,42062,TIRUNELVELI
TAMIL NADU,MANUR,28761,28495,10182,2,18311,23187,27480,23183,27476,TIRUNELVELI
TAMIL NADU,MELANEELITHANALLUR,20210,20112,3839,0,16273,14962,22832,14962,22832,TIRUNELVELI
TAMIL NADU,NANGUNERI,19769,19640,5403,7,14230,12967,14847,12954,14825,TIRUNELVELI
TAMIL NADU,PALAYAMKOTTAI,19661,19241,6944,3,12294,12222,14899,12222,14899,TIRUNELVELI
TAMIL NADU,PAPPAKUDI,10578,10503,2399,3,8101,7257,9463,7253,9458,TIRUNELVELI
TAMIL NADU,RADHAPURAM,18577,18327,4389,9,13929,11683,12337,11439,12093,TIRUNELVELI
TAMIL NADU,SANKARANKOIL,24187,23898,8296,13,15589,16453,23698,16453,23694,TIRUNELVELI
TAMIL NADU,SHENCOTTAI,5475,5458,2726,20,2712,3857,4624,3857,4624,TIRUNELVELI
TAMIL NADU,TENKASI,10425,10382,4244,3,6135,6268,8190,6268,8190,TIRUNELVELI
TAMIL NADU,VALLIYOOR,17085,16950,3642,65,13243,10262,12117,10144,11999,TIRUNELVELI
TAMIL NADU,VASUDEVANALLUR,17179,16938,6549,1,10388,10011,11932,10011,11932,TIRUNELVELI
TAMIL NADU,AVINASHI,23024,22903,11615,24,11264,13149,18141,13149,18141,TIRUPPUR
TAMIL NADU,DHARAPURAM,18930,18678,7773,33,10872,13877,18577,13877,18577,TIRUPPUR
TAMIL NADU,GUDIMANGALAM,18522,18490,6122,24,12344,14359,23607,14354,23598,TIRUPPUR
TAMIL NADU,KANGAYAM,12962,12916,6165,1,6750,7062,8214,7062,8214,TIRUPPUR
TAMIL NADU,KUNDADAM,15072,14436,6841,0,7595,7476,8903,7472,8899,TIRUPPUR
TAMIL NADU,MADATHUKULAM,11210,10984,3393,16,7575,9038,14951,9038,14951,TIRUPPUR
TAMIL NADU,MULANUR,12086,12023,4334,25,7664,9833,13705,9833,13705,TIRUPPUR
TAMIL NADU,PALLADAM,23602,23488,7526,14,15948,19493,27583,19493,27583,TIRUPPUR
TAMIL NADU,PONGALUR,15735,15709,7661,13,8035,10757,13005,10725,12971,TIRUPPUR
TAMIL NADU,TIRUPPUR,30618,30442,8401,17,22024,6647,8741,6633,8727,TIRUPPUR
TAMIL NADU,UDUMALPET,24306,24126,10099,120,13907,18741,25869,18737,25864,TIRUPPUR
TAMIL NADU,UTHUKULI,27046,26969,9084,193,17692,18217,22313,18217,22313,TIRUPPUR
TAMIL NADU,VELLAKOIL,7850,7650,3586,0,4064,4105,4371,4105,4371,TIRUPPUR
TAMIL NADU,ELLAPURAM,29160,29118,12302,1061,15755,26474,47582,26434,47455,TIRUVALLUR
TAMIL NADU,Gummidipoondi,56786,55278,16784,1606,36888,37757,46724,37757,46724,TIRUVALLUR
TAMIL NADU,KADAMBATHUR,24219,24089,11007,511,12571,21700,25197,21700,25197,TIRUVALLUR
TAMIL NADU,MINJUR,34177,33466,17244,963,15259,21802,27044,21801,27043,TIRUVALLUR
TAMIL NADU,PALLIPET,21824,21734,5798,819,15117,21073,35316,21073,35316,TIRUVALLUR
TAMIL NADU,POONAMALLEE,13342,13321,7829,203,5289,6367,7464,6367,7464,TIRUVALLUR
TAMIL NADU,POONDI,47835,47002,12397,1008,33597,29218,40565,29218,40565,TIRUVALLUR
TAMIL NADU,PUZHAL,10423,10415,5794,432,4189,2373,2520,2373,2520,TIRUVALLUR
TAMIL NADU,R.K.PET,32555,30841,5490,192,25159,28013,45811,28009,45800,TIRUVALLUR
TAMIL NADU,SHOLAVARAM,19797,19488,8937,347,10204,14252,19963,14251,19962,TIRUVALLUR
TAMIL NADU,TIRUTTANI,23002,22632,6588,1124,14920,20699,27194,20699,27194,TIRUVALLUR
TAMIL NADU,TIRUVALANGADU,21700,21484,7820,565,13099,17239,25496,17239,25496,TIRUVALLUR
TAMIL NADU,TIRUVALLUR,20982,20869,11648,123,9098,15709,20225,15707,20223,TIRUVALLUR
TAMIL NADU,VILLIVAKKAM,15786,15735,4926,81,10728,3880,4829,3880,4829,TIRUVALLUR
TAMIL NADU,ANAKKAVOOR,28299,28231,6334,340,21557,26157,45295,26157,45295,TIRUVANNAMALAI
TAMIL NADU,ARNI,37840,37569,8146,68,29355,25983,29666,25983,29666,TIRUVANNAMALAI
TAMIL NADU,CHENGAM,36838,36658,11837,393,24428,30605,57471,30604,57469,TIRUVANNAMALAI
TAMIL NADU,CHETPET,33325,33110,3632,152,29326,26741,44812,26741,44812,TIRUVANNAMALAI
TAMIL NADU,CHEYYAR,25659,25230,6064,384,18782,21887,31956,21887,31956,TIRUVANNAMALAI
TAMIL NADU,JAWADHU HILLS,12259,12194,85,11017,1092,9105,17806,9105,17802,TIRUVANNAMALAI
TAMIL NADU,KALASAPAKKAM,37636,37481,10083,105,27293,31853,58127,31853,58127,TIRUVANNAMALAI
TAMIL NADU,KILPENNATHUR,28425,28069,6960,700,20409,22954,30548,22954,30548,TIRUVANNAMALAI
TAMIL NADU,PERNAMALLUR,19877,19866,4173,132,15561,18692,26752,18691,26751,TIRUVANNAMALAI
TAMIL NADU,POLUR,37976,37755,7199,116,30440,32260,56823,32258,56814,TIRUVANNAMALAI
TAMIL NADU,PUDUPALAYAM,24924,24823,7411,129,17283,22420,40484,22420,40479,TIRUVANNAMALAI
TAMIL NADU,THANDARAMPET,39575,39403,9199,3265,26939,33123,46806,33122,46805,TIRUVANNAMALAI
TAMIL NADU,Thellar,36099,35919,8983,512,26424,27432,39010,27432,39010,TIRUVANNAMALAI
TAMIL NADU,THURINJAPURAM,30738,30492,6168,237,24087,23689,38033,23689,38033,TIRUVANNAMALAI
TAMIL NADU,TIRUVANNAMALAI,46880,46516,11127,685,34704,38515,59610,38515,59609,TIRUVANNAMALAI
TAMIL NADU,VANDAVASI,30312,30177,8710,419,21048,26849,40868,26849,40868,TIRUVANNAMALAI
TAMIL NADU,VEMBAKKAM,39259,38897,9014,74,29809,37844,63470,37838,63464,TIRUVANNAMALAI
TAMIL NADU,WEST ARNI,22710,22645,3991,45,18609,19842,28763,19841,28759,TIRUVANNAMALAI
TAMIL NADU,KORADACHERI,19452,19359,11339,41,7979,18685,37654,18685,37654,TIRUVARUR
TAMIL NADU,KOTTUR,24658,24013,13655,6,10352,21716,40612,21716,40612,TIRUVARUR
TAMIL NADU,KUDAVAASAL,20563,20537,6375,7,14155,18445,35304,18445,35304,TIRUVARUR
TAMIL NADU,MANNARGUDI,26980,26779,11459,11,15309,25052,48926,25052,48926,TIRUVARUR
TAMIL NADU,MUTHUPETTAI,16313,16149,7036,0,9113,15611,30889,15611,30889,TIRUVARUR
TAMIL NADU,NANNILAM,23570,23297,10811,8,12478,22160,36205,22160,36198,TIRUVARUR
TAMIL NADU,NEEDAMANGALAM,21534,21025,7903,23,13099,18612,35278,18612,35278,TIRUVARUR
TAMIL NADU,THIRUTHURAIPOONDI,20350,19568,12914,3,6651,18389,37713,18389,37713,TIRUVARUR
TAMIL NADU,THIRUVARUR,33207,30443,15935,31,14477,25488,32571,25477,32553,TIRUVARUR
TAMIL NADU,VALANGAIMAN,17176,16998,10219,0,6779,12969,21103,12969,21103,TIRUVARUR
TAMIL NADU,ALANGAYAM,30031,30027,3284,4318,22425,24047,37900,24029,37795,VELLORE
TAMIL NADU,ANAICUT,26627,26198,5923,1509,18766,21681,32550,21681,32550,VELLORE
TAMIL NADU,ARAKONAM,16510,16510,6237,414,9859,12023,18732,12023,18732,VELLORE
TAMIL NADU,ARCOT,23309,23208,5098,130,17980,20223,35039,20213,35014,VELLORE
TAMIL NADU,GUDIYATHAM,28396,28209,10107,181,17921,27195,35964,27193,35961,VELLORE
TAMIL NADU,JOLARPET,30858,30653,3408,702,26543,26685,49192,26685,49192,VELLORE
TAMIL NADU,K.V. KUPPAM,27341,27329,6918,95,20316,18917,21211,18917,21211,VELLORE
TAMIL NADU,KANDHILI,37224,37224,5532,311,31381,29818,49811,29818,49811,VELLORE
TAMIL NADU,KANIYAMBADI,18508,18455,3058,82,15315,13034,16517,13013,16489,VELLORE
TAMIL NADU,KATPADI,21447,21447,4829,61,16557,12400,16959,12399,16955,VELLORE
TAMIL NADU,KAVERIPAKKAM,36374,36371,9919,818,25634,33109,57747,33110,57748,VELLORE
TAMIL NADU,MADHANUR,18839,18828,7706,710,10412,14955,22679,14949,22660,VELLORE
TAMIL NADU,NATRAMPALLI,21607,21603,3494,62,18047,18410,29983,18410,29983,VELLORE
TAMIL NADU,NEMILI,32355,32348,9128,482,22738,26366,40841,26366,40841,VELLORE
TAMIL NADU,PERNAMBET,30001,29999,14074,398,15527,19552,26555,19539,26540,VELLORE
TAMIL NADU,SHOLINGHUR,27432,27426,4243,399,22784,20408,28334,20408,28334,VELLORE
TAMIL NADU,THIMIRI,25968,25967,7436,162,18369,22581,39935,22572,39907,VELLORE
TAMIL NADU,THIRUPATHUR,28131,28128,7427,275,20426,20346,32253,20346,32253,VELLORE
TAMIL NADU,VELLORE,14229,14127,4448,138,9541,7668,10007,7668,10007,VELLORE
TAMIL NADU,WALAJAH,23776,23776,3626,48,20102,21575,29528,21575,29527,VELLORE
TAMIL NADU,CHINNASALEM,34765,34452,13306,28,21118,30855,61916,30854,61911,VILLUPURAM
TAMIL NADU,GINGEE,66208,65065,11352,1079,52634,51361,78089,51361,78089,VILLUPURAM
TAMIL NADU,KALLAKURICHI,41116,41069,14520,14,26535,37499,96359,37495,96332,VILLUPURAM
TAMIL NADU,KALRAYAN HILLS,14556,14473,383,12098,1992,12126,24562,12126,24562,VILLUPURAM
TAMIL NADU,KANAI,38587,38377,9227,650,28500,33604,72579,33594,72522,VILLUPURAM
TAMIL NADU,KANDAMANGALAM,40677,40432,15471,61,24900,32603,55026,32603,55026,VILLUPURAM
TAMIL NADU,KOLIYANUR,33606,33413,10327,80,23006,26914,60595,26914,60595,VILLUPURAM
TAMIL NADU,MAILAM,35545,35271,11041,380,23850,31002,59628,31002,59622,VILLUPURAM
TAMIL NADU,MELMALAYANUR,52499,52022,10562,762,40698,39879,74681,39879,74679,VILLUPURAM
TAMIL NADU,MERKANAM,40833,40495,15158,560,24777,33224,60462,33224,60462,VILLUPURAM
TAMIL NADU,MUGAIYUR,43752,43282,13019,200,30063,37974,82077,37974,82073,VILLUPURAM
TAMIL NADU,OLAKKUR,32683,32150,10854,596,20700,28093,61261,28077,61201,VILLUPURAM
TAMIL NADU,RISHIVANDIYAM,36857,36620,12680,1,23939,32034,60585,32034,60585,VILLUPURAM
TAMIL NADU,SANKARAPURAM,40243,39475,10785,506,28184,29921,60108,29921,60091,VILLUPURAM
TAMIL NADU,T.V. NALLUR,53444,52405,14939,58,37408,38250,73172,38242,73121,VILLUPURAM
TAMIL NADU,THIYAGADURGAM,26164,26011,10463,27,15521,22152,51436,22152,51434,VILLUPURAM
TAMIL NADU,TIRUKOILUR,35555,35371,11232,85,24054,30536,67801,30536,67795,VILLUPURAM
TAMIL NADU,TIRUNAVALUR,40753,38030,11633,49,26348,22128,40014,22128,40014,VILLUPURAM
TAMIL NADU,ULUNDURPET,36828,36674,12227,22,24425,32721,75308,32720,75305,VILLUPURAM
TAMIL NADU,VALLAM,33706,33522,8296,791,24435,30646,63611,30642,63584,VILLUPURAM
TAMIL NADU,VANUR,43031,42603,16131,415,26057,32782,56144,32778,56139,VILLUPURAM
TAMIL NADU,VIKKIRAVANDI,33548,33410,10769,251,22390,31715,73109,31715,73108,VILLUPURAM
TAMIL NADU,ARUPPUKOTTAI,20633,20552,2925,29,17598,19033,22584,19033,22584,VIRUDHUNAGAR
TAMIL NADU,KARIAPATTI,23303,23140,5575,0,17565,20769,29499,20769,29499,VIRUDHUNAGAR
TAMIL NADU,NARIKUDI,20661,20550,5043,40,15467,19001,30590,19001,30590,VIRUDHUNAGAR
TAMIL NADU,RAJAPALAYAM,28477,28389,12698,23,15668,18096,22187,18096,22187,VIRUDHUNAGAR
TAMIL NADU,SATTUR,24130,23907,7798,21,16088,13961,16520,13961,16520,VIRUDHUNAGAR
TAMIL NADU,SIVAKASI,40706,39475,9245,41,30189,21414,25436,21414,25434,VIRUDHUNAGAR
TAMIL NADU,SRIVILLIPUTHUR,25314,24736,10580,48,14108,16103,20066,16103,20066,VIRUDHUNAGAR
TAMIL NADU,TIRUCHULI,24278,24050,4002,76,19972,22362,34591,22362,34591,VIRUDHUNAGAR
TAMIL NADU,VEMBAKOTTAI,26736,25745,5674,70,20001,14600,16937,14598,16934,VIRUDHUNAGAR
TAMIL NADU,VIRUDHUNAGAR,29609,29183,9548,5,19630,19577,25468,19577,25468,VIRUDHUNAGAR
TAMIL NADU,WATRAP,24123,23262,10672,38,12552,18254,24938,18254,24937,VIRUDHUNAGAR
